2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
================================================================================
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | YAHOOF FINANCIAL METRICS EXTRACTOR
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | ================================================================================
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Provider Configuration:
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ YahooF Financial Metrics
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Verifying paths...
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ Working dir:   /home/runner/work/bharatmarkets/bharatmarkets
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ DATA_DIR:      /home/runner/work/bharatmarkets/bharatmarkets/data
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ SYMBOLS_FILE:  /home/runner/work/bharatmarkets/bharatmarkets/data/unified-symbols.json
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ SYMBOL_MAP:    /home/runner/work/bharatmarkets/bharatmarkets/data/symbol_map.json
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Loading configuration...
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ 127 companies to fetch
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ 3 delisted excluded
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Building sector mapping...
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     |   ✓ Sector mapping built: 127 stocks
2026-06-20 07:51:23 | YAHOOF-FIN | INFO     | 
Fetching financial metrics...
2026-06-20 07:51:23 | YAHOOF-FIN | WARNING  | AADHARHFC | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Normalized EBITDA', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Reconciled Cost Of Revenue', 'EBITDA', 'EBIT', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Total Expenses', 'Rent Expense Supplemental', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Otherunder Preferred Stock Dividend', 'Net Income', 'Net Income Including Noncontrolling Interests', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Other Non Operating Income Expenses', 'Special Income Charges', 'Other Special Charges', 'Write Off', 'Net Non Operating Interest Income Expense', 'Total Other Finance Cost', 'Interest Expense Non Operating', 'Interest Income Non Operating', 'Operating Income', 'Operating Expense', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Rent And Landing Fees', 'Gross Profit', 'Cost Of Revenue', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:50 | YAHOOF-FIN | WARNING  | HINDCOPPER | cashflow rows: ['Free Cash Flow', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Other Cash Adjustment Outside Changein Cash', 'Beginning Cash Position', 'Changes In Cash', 'Financing Cash Flow', 'Net Other Financing Charges', 'Interest Paid Cff', 'Cash Dividends Paid', 'Net Common Stock Issuance', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Long Term Debt Issuance', 'Investing Cash Flow', 'Net Other Investing Changes', 'Interest Received Cfi', 'Net Business Purchase And Sale', 'Sale Of Business', 'Purchase Of Business', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Taxes Refund Paid', 'Change In Working Capital', 'Change In Other Current Liabilities', 'Change In Other Current Assets', 'Change In Inventory', 'Change In Receivables', 'Other Non Cash Items', 'Provisionand Write Offof Assets', 'Depreciation And Amortization', 'Amortization Cash Flow', 'Depreciation', 'Net Foreign Currency Exchange Gain Loss', 'Gain Loss On Sale Of PPE', 'Net Income From Continuing Operations']
2026-06-20 07:51:50 | YAHOOF-FIN | WARNING  | HINDZINC | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Normalized EBITDA', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Reconciled Cost Of Revenue', 'EBITDA', 'EBIT', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Total Expenses', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Otherunder Preferred Stock Dividend', 'Net Income', 'Net Income Including Noncontrolling Interests', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Other Non Operating Income Expenses', 'Special Income Charges', 'Other Special Charges', 'Net Non Operating Interest Income Expense', 'Total Other Finance Cost', 'Interest Expense Non Operating', 'Interest Income Non Operating', 'Operating Income', 'Operating Expense', 'Other Operating Expenses', 'Research And Development', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Gross Profit', 'Cost Of Revenue', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:50 | YAHOOF-FIN | WARNING  | HINDZINC | balance_sheet rows: ['Ordinary Shares Number', 'Share Issued', 'Net Debt', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Working Capital', 'Net Tangible Assets', 'Capital Lease Obligations', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Retained Earnings', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Total Non Current Liabilities Net Minority Interest', 'Other Non Current Liabilities', 'Tradeand Other Payables Non Current', 'Non Current Deferred Revenue', 'Non Current Deferred Taxes Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Long Term Capital Lease Obligation', 'Long Term Debt', 'Long Term Provisions', 'Current Liabilities', 'Other Current Liabilities', 'Current Debt And Capital Lease Obligation', 'Current Capital Lease Obligation', 'Current Debt', 'Current Provisions', 'Payables', 'Other Payable', 'Dividends Payable', 'Total Tax Payable', 'Accounts Payable', 'Total Assets', 'Total Non Current Assets', 'Other Non Current Assets', 'Non Current Prepaid Assets', 'Non Current Deferred Taxes Assets', 'Investmentin Financial Assets', 'Available For Sale Securities', 'Financial Assets Designatedas Fair Value Through Profitor Loss Total', 'Long Term Equity Investment', 'Investmentsin Joint Venturesat Cost', 'Goodwill And Other Intangible Assets', 'Other Intangible Assets', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Construction In Progress', 'Other Properties', 'Machinery Furniture Equipment', 'Buildings And Improvements', 'Land And Improvements', 'Properties', 'Current Assets', 'Other Current Assets', 'Hedging Assets Current', 'Restricted Cash', 'Prepaid Assets', 'Inventory', 'Other Inventories', 'Finished Goods', 'Work In Process', 'Raw Materials', 'Other Receivables', 'Taxes Receivable', 'Accounts Receivable', 'Allowance For Doubtful Accounts Receivable', 'Gross Accounts Receivable', 'Cash Cash Equivalents And Short Term Investments', 'Other Short Term Investments', 'Cash And Cash Equivalents', 'Cash Equivalents', 'Cash Financial']
2026-06-20 07:51:50 | YAHOOF-FIN | WARNING  | HINDZINC | cashflow rows: ['Free Cash Flow', 'Repayment Of Debt', 'Issuance Of Debt', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Beginning Cash Position', 'Changes In Cash', 'Financing Cash Flow', 'Interest Paid Cff', 'Cash Dividends Paid', 'Net Common Stock Issuance', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Short Term Debt Issuance', 'Short Term Debt Payments', 'Short Term Debt Issuance', 'Net Long Term Debt Issuance', 'Long Term Debt Payments', 'Long Term Debt Issuance', 'Investing Cash Flow', 'Interest Received Cfi', 'Dividends Received Cfi', 'Net Investment Purchase And Sale', 'Sale Of Investment', 'Purchase Of Investment', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Taxes Refund Paid', 'Change In Working Capital', 'Change In Other Current Liabilities', 'Change In Other Current Assets', 'Change In Payable', 'Change In Inventory', 'Change In Receivables', 'Other Non Cash Items', 'Provisionand Write Offof Assets', 'Depreciation And Amortization', 'Amortization Cash Flow', 'Depreciation', 'Gain Loss On Investment Securities', 'Net Foreign Currency Exchange Gain Loss', 'Gain Loss On Sale Of PPE', 'Net Income From Continuing Operations']
2026-06-20 07:51:51 | YAHOOF-FIN | WARNING  | HIRECT | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Normalized EBITDA', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Reconciled Cost Of Revenue', 'EBITDA', 'EBIT', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Total Expenses', 'Rent Expense Supplemental', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Otherunder Preferred Stock Dividend', 'Net Income', 'Minority Interests', 'Net Income Including Noncontrolling Interests', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Other Non Operating Income Expenses', 'Special Income Charges', 'Other Special Charges', 'Write Off', 'Impairment Of Capital Assets', 'Restructuring And Mergern Acquisition', 'Net Non Operating Interest Income Expense', 'Total Other Finance Cost', 'Interest Expense Non Operating', 'Interest Income Non Operating', 'Operating Income', 'Operating Expense', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Amortization', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Rent And Landing Fees', 'Gross Profit', 'Cost Of Revenue', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:51 | YAHOOF-FIN | WARNING  | HIRECT | balance_sheet rows: ['Treasury Shares Number', 'Ordinary Shares Number', 'Share Issued', 'Net Debt', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Working Capital', 'Net Tangible Assets', 'Capital Lease Obligations', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Retained Earnings', 'Additional Paid In Capital', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Total Non Current Liabilities Net Minority Interest', 'Non Current Deferred Taxes Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Long Term Capital Lease Obligation', 'Long Term Debt', 'Long Term Provisions', 'Current Liabilities', 'Other Current Liabilities', 'Current Deferred Taxes Liabilities', 'Current Debt And Capital Lease Obligation', 'Current Capital Lease Obligation', 'Current Debt', 'Pensionand Other Post Retirement Benefit Plans Current', 'Current Provisions', 'Payables', 'Other Payable', 'Dividends Payable', 'Total Tax Payable', 'Accounts Payable', 'Total Assets', 'Total Non Current Assets', 'Other Non Current Assets', 'Non Current Prepaid Assets', 'Non Current Deferred Taxes Assets', 'Investmentin Financial Assets', 'Available For Sale Securities', 'Financial Assets Designatedas Fair Value Through Profitor Loss Total', 'Goodwill And Other Intangible Assets', 'Other Intangible Assets', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Construction In Progress', 'Other Properties', 'Machinery Furniture Equipment', 'Buildings And Improvements', 'Land And Improvements', 'Properties', 'Current Assets', 'Other Current Assets', 'Assets Held For Sale Current', 'Restricted Cash', 'Prepaid Assets', 'Inventory', 'Other Inventories', 'Finished Goods', 'Work In Process', 'Raw Materials', 'Other Receivables', 'Taxes Receivable', 'Accounts Receivable', 'Allowance For Doubtful Accounts Receivable', 'Gross Accounts Receivable', 'Cash Cash Equivalents And Short Term Investments', 'Other Short Term Investments', 'Cash And Cash Equivalents', 'Cash Financial']
2026-06-20 07:51:51 | YAHOOF-FIN | WARNING  | HIRECT | cashflow rows: ['Free Cash Flow', 'Repayment Of Debt', 'Issuance Of Debt', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Beginning Cash Position', 'Effect Of Exchange Rate Changes', 'Changes In Cash', 'Financing Cash Flow', 'Interest Paid Cff', 'Cash Dividends Paid', 'Common Stock Dividend Paid', 'Net Common Stock Issuance', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Short Term Debt Issuance', 'Net Long Term Debt Issuance', 'Long Term Debt Payments', 'Long Term Debt Issuance', 'Investing Cash Flow', 'Interest Received Cfi', 'Dividends Received Cfi', 'Net Investment Purchase And Sale', 'Sale Of Investment', 'Purchase Of Investment', 'Net Business Purchase And Sale', 'Sale Of Business', 'Purchase Of Business', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Taxes Refund Paid', 'Change In Working Capital', 'Change In Other Current Liabilities', 'Change In Payable', 'Change In Inventory', 'Change In Receivables', 'Other Non Cash Items', 'Stock Based Compensation', 'Provisionand Write Offof Assets', 'Depreciation And Amortization', 'Amortization Cash Flow', 'Depreciation', 'Pension And Employee Benefit Expense', 'Gain Loss On Investment Securities', 'Net Foreign Currency Exchange Gain Loss', 'Net Income From Continuing Operations']
2026-06-20 07:51:52 | YAHOOF-FIN | WARNING  | ICICIBANK | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Rent Expense Supplemental', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Average Dilution Earnings', 'Net Income Common Stockholders', 'Net Income', 'Minority Interests', 'Net Income Including Noncontrolling Interests', 'Net Income Extraordinary', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Special Income Charges', 'Other Special Charges', 'Gain On Sale Of Security', 'Depreciation Amortization Depletion Income Statement', 'Depreciation And Amortization In Income Statement', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Other Gand A', 'Insurance And Claims', 'Rent And Landing Fees', 'Salaries And Wages', 'Total Revenue', 'Operating Revenue', 'Occupancy And Equipment', 'Professional Expense And Contract Services Expense', 'Other Non Interest Expense']
2026-06-20 07:51:52 | YAHOOF-FIN | WARNING  | ICICIBANK | balance_sheet rows: ['Treasury Shares Number', 'Ordinary Shares Number', 'Share Issued', 'Net Debt', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Net Tangible Assets', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Gains Losses Not Affecting Retained Earnings', 'Foreign Currency Translation Adjustments', 'Unrealized Gain Loss', 'Retained Earnings', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Derivative Product Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Long Term Debt', 'Long Term Provisions', 'Current Debt And Capital Lease Obligation', 'Current Debt', 'Commercial Paper', 'Payables And Accrued Expenses', 'Payables', 'Other Payable', 'Accounts Payable', 'Total Assets', 'Investments And Advances', 'Available For Sale Securities', 'Long Term Equity Investment', 'Goodwill And Other Intangible Assets', 'Goodwill', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Other Properties', 'Properties', 'Prepaid Assets', 'Receivables', 'Notes Receivable', 'Accounts Receivable', 'Cash And Cash Equivalents', 'Cash Equivalents', 'Cash Financial', 'Cash Cash Equivalents And Federal Funds Sold']
2026-06-20 07:51:52 | YAHOOF-FIN | WARNING  | ICICIBANK | cashflow rows: ['Free Cash Flow', 'Repayment Of Debt', 'Issuance Of Debt', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Other Cash Adjustment Outside Changein Cash', 'Beginning Cash Position', 'Effect Of Exchange Rate Changes', 'Changes In Cash', 'Financing Cash Flow', 'Cash Flow From Continuing Financing Activities', 'Cash Dividends Paid', 'Common Stock Dividend Paid', 'Net Common Stock Issuance', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Short Term Debt Issuance', 'Net Long Term Debt Issuance', 'Long Term Debt Payments', 'Long Term Debt Issuance', 'Investing Cash Flow', 'Cash Flow From Continuing Investing Activities', 'Net Investment Purchase And Sale', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Cash Flow From Continuing Operating Activities', 'Taxes Refund Paid', 'Change In Working Capital', 'Change In Other Working Capital', 'Change In Other Current Liabilities', 'Change In Other Current Assets', 'Other Non Cash Items', 'Stock Based Compensation', 'Amortization Of Securities', 'Depreciation Amortization Depletion', 'Depreciation And Amortization', 'Operating Gains Losses', 'Gain Loss On Investment Securities', 'Gain Loss On Sale Of PPE', 'Net Income From Continuing Operations']
2026-06-20 07:51:52 | YAHOOF-FIN | WARNING  | IDFCFIRSTB | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Net Income', 'Minority Interests', 'Net Income Including Noncontrolling Interests', 'Net Income Extraordinary', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Special Income Charges', 'Other Special Charges', 'Gain On Sale Of Security', 'Operating Expense', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Amortization', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Insurance And Claims', 'Rent And Landing Fees', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:52 | YAHOOF-FIN | WARNING  | IDFCFIRSTB | balance_sheet rows: ['Treasury Shares Number', 'Ordinary Shares Number', 'Share Issued', 'Net Debt', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Net Tangible Assets', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Retained Earnings', 'Additional Paid In Capital', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Derivative Product Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Payables', 'Other Payable', 'Accounts Payable', 'Total Assets', 'Investments And Advances', 'Investmentin Financial Assets', 'Available For Sale Securities', 'Long Term Equity Investment', 'Investmentsin Associatesat Cost', 'Goodwill And Other Intangible Assets', 'Goodwill', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Construction In Progress', 'Other Properties', 'Properties', 'Prepaid Assets', 'Receivables', 'Cash And Cash Equivalents', 'Cash Equivalents', 'Cash Financial', 'Cash Cash Equivalents And Federal Funds Sold']
2026-06-20 07:51:52 | YAHOOF-FIN | WARNING  | IDFCFIRSTB | cashflow rows: ['Free Cash Flow', 'Repayment Of Debt', 'Issuance Of Debt', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Other Cash Adjustment Outside Changein Cash', 'Beginning Cash Position', 'Effect Of Exchange Rate Changes', 'Changes In Cash', 'Financing Cash Flow', 'Net Other Financing Charges', 'Cash Dividends Paid', 'Common Stock Dividend Paid', 'Net Common Stock Issuance', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Long Term Debt Issuance', 'Long Term Debt Payments', 'Long Term Debt Issuance', 'Investing Cash Flow', 'Net Other Investing Changes', 'Net Investment Purchase And Sale', 'Purchase Of Investment', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Taxes Refund Paid', 'Change In Working Capital', 'Change In Other Current Liabilities', 'Change In Other Current Assets', 'Other Non Cash Items', 'Provisionand Write Offof Assets', 'Depreciation And Amortization', 'Depreciation', 'Gain Loss On Investment Securities', 'Gain Loss On Sale Of PPE', 'Net Income From Continuing Operations']
2026-06-20 07:51:53 | YAHOOF-FIN | WARNING  | IGIL | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Normalized EBITDA', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Reconciled Cost Of Revenue', 'EBITDA', 'EBIT', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Total Expenses', 'Rent Expense Supplemental', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Otherunder Preferred Stock Dividend', 'Net Income', 'Minority Interests', 'Net Income Including Noncontrolling Interests', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Other Non Operating Income Expenses', 'Special Income Charges', 'Other Special Charges', 'Write Off', 'Net Non Operating Interest Income Expense', 'Total Other Finance Cost', 'Interest Expense Non Operating', 'Interest Income Non Operating', 'Operating Income', 'Operating Expense', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Amortization', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Rent And Landing Fees', 'Gross Profit', 'Cost Of Revenue', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:53 | YAHOOF-FIN | WARNING  | IGIL | balance_sheet rows: ['Ordinary Shares Number', 'Share Issued', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Working Capital', 'Net Tangible Assets', 'Capital Lease Obligations', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Stockholders Equity', 'Other Equity Interest', 'Retained Earnings', 'Additional Paid In Capital', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Total Non Current Liabilities Net Minority Interest', 'Non Current Pension And Other Postretirement Benefit Plans', 'Non Current Deferred Taxes Liabilities', 'Long Term Debt And Capital Lease Obligation', 'Long Term Capital Lease Obligation', 'Long Term Debt', 'Current Liabilities', 'Other Current Liabilities', 'Current Debt And Capital Lease Obligation', 'Current Capital Lease Obligation', 'Current Debt', 'Pensionand Other Post Retirement Benefit Plans Current', 'Payables', 'Other Payable', 'Total Tax Payable', 'Accounts Payable', 'Total Assets', 'Total Non Current Assets', 'Other Non Current Assets', 'Defined Pension Benefit', 'Non Current Prepaid Assets', 'Non Current Deferred Taxes Assets', 'Investmentin Financial Assets', 'Available For Sale Securities', 'Investment Properties', 'Goodwill And Other Intangible Assets', 'Other Intangible Assets', 'Goodwill', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Construction In Progress', 'Other Properties', 'Machinery Furniture Equipment', 'Buildings And Improvements', 'Land And Improvements', 'Properties', 'Current Assets', 'Other Current Assets', 'Prepaid Assets', 'Inventory', 'Finished Goods', 'Other Receivables', 'Taxes Receivable', 'Accounts Receivable', 'Allowance For Doubtful Accounts Receivable', 'Gross Accounts Receivable', 'Cash Cash Equivalents And Short Term Investments', 'Other Short Term Investments', 'Cash And Cash Equivalents', 'Cash Equivalents', 'Cash Financial']
2026-06-20 07:51:53 | YAHOOF-FIN | WARNING  | IGIL | cashflow rows: ['Free Cash Flow', 'Repayment Of Debt', 'Issuance Of Capital Stock', 'Capital Expenditure', 'End Cash Position', 'Other Cash Adjustment Outside Changein Cash', 'Beginning Cash Position', 'Effect Of Exchange Rate Changes', 'Changes In Cash', 'Financing Cash Flow', 'Interest Paid Cff', 'Cash Dividends Paid', 'Common Stock Dividend Paid', 'Net Common Stock Issuance', 'Common Stock Issuance', 'Net Issuance Payments Of Debt', 'Net Long Term Debt Issuance', 'Long Term Debt Payments', 'Investing Cash Flow', 'Net Other Investing Changes', 'Interest Received Cfi', 'Net Investment Purchase And Sale', 'Purchase Of Investment', 'Net Business Purchase And Sale', 'Purchase Of Business', 'Net Intangibles Purchase And Sale', 'Purchase Of Intangibles', 'Net PPE Purchase And Sale', 'Sale Of PPE', 'Purchase Of PPE', 'Operating Cash Flow', 'Taxes Refund Paid', 'Change In Working Capital', 'Change In Other Current Liabilities', 'Change In Other Current Assets', 'Change In Payable', 'Change In Inventory', 'Change In Receivables', 'Other Non Cash Items', 'Stock Based Compensation', 'Provisionand Write Offof Assets', 'Depreciation And Amortization', 'Amortization Cash Flow', 'Depreciation', 'Gain Loss On Sale Of PPE', 'Net Income From Continuing Operations']
2026-06-20 07:51:53 | YAHOOF-FIN | WARNING  | INDIANB | income_stmt rows: ['Tax Effect Of Unusual Items', 'Tax Rate For Calcs', 'Total Unusual Items', 'Total Unusual Items Excluding Goodwill', 'Net Income From Continuing Operation Net Minority Interest', 'Reconciled Depreciation', 'Net Interest Income', 'Interest Expense', 'Interest Income', 'Normalized Income', 'Net Income From Continuing And Discontinued Operation', 'Diluted Average Shares', 'Basic Average Shares', 'Diluted EPS', 'Basic EPS', 'Diluted NI Availto Com Stockholders', 'Net Income Common Stockholders', 'Net Income', 'Minority Interests', 'Net Income Including Noncontrolling Interests', 'Net Income Extraordinary', 'Net Income Continuous Operations', 'Tax Provision', 'Pretax Income', 'Special Income Charges', 'Other Special Charges', 'Gain On Sale Of Security', 'Operating Expense', 'Other Operating Expenses', 'Depreciation And Amortization In Income Statement', 'Depreciation Income Statement', 'Selling General And Administration', 'Selling And Marketing Expense', 'General And Administrative Expense', 'Insurance And Claims', 'Rent And Landing Fees', 'Total Revenue', 'Operating Revenue']
2026-06-20 07:51:53 | YAHOOF-FIN | WARNING  | INDIANB | balance_sheet rows: ['Ordinary Shares Number', 'Share Issued', 'Total Debt', 'Tangible Book Value', 'Invested Capital', 'Net Tangible Assets', 'Common Stock Equity', 'Total Capitalization', 'Total Equity Gross Minority Interest', 'Minority Interest', 'Stockholders Equity', 'Retained Earnings', 'Additional Paid In Capital', 'Capital Stock', 'Common Stock', 'Total Liabilities Net Minority Interest', 'Long Term Debt And Capital Lease Obligation', 'Payables', 'Other Payable', 'Accounts Payable', 'Total Assets', 'Investments And Advances', 'Investmentin Financial Assets', 'Held To Maturity Securities', 'Available For Sale Securities', 'Long Term Equity Investment', 'Investmentsin Associatesat Cost', 'Net PPE', 'Accumulated Depreciation', 'Gross PPE', 'Construction In Progress', 'Other Properties', 'Properties', 'Prepaid Assets', 'Receivables', 'Cash And Cash Equivalents', 'Cash Equivalents', 'Cash Financial', 'Cash Cash Equivalents And Federal Funds Sold']
